latency_ms,status
23.8681999999244,200
30.97380000008343,200
26.07480000006035,200
14.770399999861183,200
27.514500000052067,200
35.18100000019331,200
63.66060000004836,200
31.3195999999607,200
54.04680000015105,200
24.614999999812426,200
31.2679000001026,200
20.443999999997686,200
30.083099999956175,200
25.409899999885965,200
16.129600000112987,200
25.234400000044843,200
26.252299999896422,200
17.00510000000577,200
17.283900000165886,200
24.422400000048583,200
62.62440000000424,200
24.913499999911437,200
29.229399999849193,200
24.641700000074707,200
63.32079999992857,200
46.80499999994936,200
40.09670000004917,200
44.229500000028565,200
49.96519999986049,200
12.08819999988009,200
39.54180000005181,200
52.52300000006471,200
43.48219999997127,200
47.267499999861684,200
21.882300000015675,200
57.74550000001,200
52.7897000001758,200
28.822300000001633,200
55.22730000006959,200
29.557099999919956,200
33.146100000067236,200
29.57250000008571,200
23.04720000006455,200
60.74680000006083,200
27.521099999830767,200
36.81849999998121,200
23.160299999972267,200
13.74020000002929,200
26.830400000108057,200
78.3020999999735,200
31.1268000000382,200
38.812899999811634,200
46.08470000016496,200
31.492200000002413,200
27.22500000004402,200
52.49539999999797,200
22.18670000002021,200
34.40649999993184,200
25.957399999924746,200
33.595599999898695,200
20.330599999851984,200
28.74270000006618,200
40.392000000110784,200
27.16029999987768,200
37.137200000188386,200
40.61469999987821,200
28.248600000097213,200
40.524799999957395,200
30.05990000019665,200
34.32939999993323,200
45.32030000018494,200
29.729099999940445,200
29.09660000000258,200
43.640300000106436,200
27.310799999895607,200
30.52479999996649,200
32.40279999999984,200
23.075599999856422,200
38.94669999999678,200
48.507599999993545,200
25.913800000125775,200
37.098699999887685,200
34.1641999998501,200
20.451800000046205,200
24.24550000000636,200
33.4267999999156,200
23.16689999997834,200
24.794300000166913,200
40.64139999991312,200
35.74330000014925,200
36.291500000061205,200
24.603399999932662,200
53.59190000012859,200
23.502099999859638,200
37.790000000086366,200
25.937499999827196,200
50.75079999983245,200
31.860300000062125,200
27.441799999905925,200
37.80429999983426,200
33.56080000003203,200
28.74229999997624,200
21.580399999947986,200
32.53770000014811,200
28.158200000007128,200
31.203000000004977,200
33.15009999982976,200
45.21429999999782,200
32.71859999995286,200
27.704399999947782,200
24.742299999843453,200
31.9173000000319,200
31.619899999896006,200
29.64809999980389,200
38.611100000025544,200
40.93009999996866,200
31.10819999983505,200
41.328200000180004,200
25.517400000126145,200
32.187500000190994,200
27.81979999986106,200
29.652400000031776,200
36.54170000004342,200
26.457200000095327,200
33.512200000132,200
29.207499999984066,200
35.25549999994837,200
34.24170000016602,200
23.978300000180752,200
33.37310000006255,200
33.768300000019735,200
40.97849999993741,200
35.17990000000282,200
37.91440000009061,200
32.13430000005246,200
35.9089999999469,200
29.26290000004883,200
38.818700000092576,200
33.79840000002332,200
22.99859999993714,200
34.15560000007645,200
33.936199999970995,200
24.992399999973713,200
31.400499999790554,200
36.37350000008155,200
22.66739999981837,200
23.051900000155,200
48.958999999968,200
24.845400000003792,200
31.662099999948623,200
31.091700000160927,200
19.283900000118592,200
19.83749999999418,200
43.08919999994032,200
31.37290000017856,200
35.38159999993695,200
43.12439999989692,200
24.10690000010618,200
14.333600000099977,200
33.80779999997685,200
22.024999999985084,200
23.367000000007465,200
20.889599999918573,200
48.784200000000055,200
34.71579999995811,200
27.903600000172446,200
23.954700000103912,200
39.181099999950675,200
37.673099999892656,200
32.98080000013215,200
27.964200000042183,200
29.367699999966135,200
38.18250000017542,200
23.9285000000109,200
47.29700000007142,200
17.09320000009029,200
26.032399999849076,200
37.153299999999945,200
23.57229999984156,200
36.426099999971484,200
38.11970000015208,200
40.0412999999844,200
31.85880000000907,200
25.014000000055603,200
35.41289999998298,200
33.96079999993162,200
26.290600000038467,200
28.34759999996095,200
35.866100000021106,200
28.546600000026956,200
44.11049999998795,200
25.345000000015716,200
22.660399999949732,200
45.09880000000521,200
35.02410000010059,200
39.729199999783305,200
26.850199999898905,200
25.60049999988223,200
32.860299999811104,200
30.34709999997176,200
48.41940000005707,200
27.457400000002963,200
33.020799999803785,200
37.25469999994857,200
22.77870000011717,200
29.272999999875537,200
30.58869999995295,200
34.221899999920424,200
23.553800000172487,200
27.04519999997501,200
31.970400000091104,200
32.13319999986197,200
23.906099999976504,200
15.883300000041345,200
23.781999999982872,200
17.571600000110266,200
37.11760000010145,200
35.73890000006941,200
32.32410000009622,200
44.91750000011052,200
26.84210000006715,200
31.697500000063883,200
25.87930000004235,200
32.987300000058895,200
35.55950000009034,200
32.72560000004887,200
48.96850000000086,200
44.84099999990576,200
28.534499999977925,200
28.18939999997383,200
22.430199999917022,200
24.9569000000065,200
34.089700000095036,200
29.46499999984553,200
33.564999999953216,200
23.514100000056715,200
25.837400000000343,200
25.036000000000058,200
27.278400000113834,200
41.447199999993245,200
35.494299999982104,200
29.226999999991676,200
41.47299999999632,200
38.32439999996495,200
29.578900000160502,200
39.91300000006959,200
26.79960000000392,200
37.58450000009361,200
36.89199999985249,200
28.66960000005747,200
31.970000000001164,200
22.160600000006525,200
29.09090000002834,200
31.463600000051883,200
34.428300000172385,200
38.70679999999993,200
34.75790000015877,200
21.836500000063097,200
27.785999999878186,200
31.552999999803433,200
26.463599999942744,200
29.376999999840336,200
46.139499999981126,200
30.287399999906484,200
30.25460000003477,200
20.650299999942945,200
32.31269999992037,200
32.323199999837016,200
36.50969999989684,200
34.98349999995298,200
28.36369999999988,200
26.729400000021997,200
31.06819999993604,200
53.579799999852185,200
27.83820000013293,200
25.15809999999874,200
25.787099999888596,200
31.73530000003666,200
23.136900000054084,200
30.013699999926757,200
23.38359999998829,200
28.777100000070277,200
42.900000000145155,200
21.936399999958667,200
27.912999999898602,200
33.463500000152635,200
47.61799999982941,200
27.03380000002653,200
35.291400000005524,200
24.125300000150673,200
47.18130000014753,200
39.40639999996165,200
35.52350000018123,200
28.699400000050446,200
33.91529999998966,200
32.50479999996969,200
31.019100000094113,200
41.46579999996902,200
29.109199999993507,200
28.707500000109576,200
29.548999999860825,200
35.037999999985914,200
25.811699999849225,200
31.39699999996992,200
26.17469999995592,200
30.184200000121564,200
26.835500000061074,200
38.92420000011043,200
27.37059999981284,200
36.53060000010555,200
40.87460000005194,200
27.148800000077244,200
37.40080000011403,200
25.742900000068403,200
34.95240000006561,200
21.898200000123325,200
51.960900000040056,200
35.620800000060626,200
40.67039999995359,200
23.204600000099163,200
44.78849999986778,200
40.0816000001214,200
32.40139999979874,200
28.969299999971554,200
34.72260000012284,200
35.35499999998137,200
44.19910000001437,200
44.13980000003903,200
47.976199999993696,200
31.645499999967797,200
21.534299999984796,200
27.622199999996155,200
38.67179999997461,200
32.57490000009966,200
44.57390000015948,200
43.42950000000201,200
38.15299999996569,200
50.364500000114276,200
38.026000000172644,200
27.343599999994694,200
22.139500000093904,200
49.77320000011787,200
40.84540000008019,200
28.61550000011448,200
44.270700000197394,200
43.1284000001142,200
42.732699999987744,200
34.79530000004161,200
27.462800000193965,200
40.05270000016026,200
32.474399999955494,200
37.69240000019636,200
46.15820000003623,200
28.687300000001414,200
36.21560000010504,200
22.909000000026936,200
23.42610000005152,200
36.31459999996878,200
23.84400000005371,200
28.281500000048254,200
38.33139999983359,200
32.18479999986812,200
23.508999999876323,200
49.04139999985091,200
41.93159999999807,200
43.657999999823005,200
28.480400000034933,200
32.086100000014994,200
27.612399999952686,200
32.68649999995432,200
50.0350999998318,200
34.42600000016682,200
40.39250000005268,200
38.15260000010312,200
39.802899999813235,200
62.23479999994197,200
38.56279999990875,200
33.09709999984989,200
32.20839999994496,200
31.61410000006981,200
30.271200000015597,200
26.214199999913035,200
30.342700000119294,200
36.203999999997905,200
44.6783999998388,200
51.35360000008404,200
38.3640000000014,200
28.164000000060696,200
32.07790000010391,200
32.7813999999762,200
44.454300000097646,200
30.43549999983952,200
31.960799999978917,200
30.05780000012237,200
34.207100000003265,200
28.811600000153703,200
37.87130000000616,200
36.68969999989713,200
31.593100000009144,200
30.951999999842883,200
51.47949999991397,200
22.72369999991497,200
31.881099999964135,200
39.92170000014994,200
44.92649999997411,200
44.20820000018466,200
44.52009999999973,200
38.79380000012134,200
26.58760000008442,200
37.636900000052265,200
19.92510000013681,200
31.37209999999868,200
33.219099999996615,200
32.90029999993749,200
31.28270000001976,200
38.97469999992609,200
63.867299999856186,200
31.424600000036662,200
25.316799999927753,200
32.907799999975396,200
33.895900000061374,200
39.9953999999525,200
27.914000000009764,200
43.383300000186864,200
46.77599999990889,200
34.953200000018114,200
31.097000000045227,200
22.847400000046036,200
36.86440000001312,200
28.047199999946315,200
43.440700000019206,200
36.20930000010958,200
35.30270000010205,200
28.666500000099404,200
30.470200000081604,200
38.0001999999422,200
46.69899999998961,200
42.130999999926644,200
44.8004000002129,200
44.9877999999444,200
39.10990000008496,200
37.38169999996899,200
40.00170000017533,200
23.69999999996253,200
28.121599999849423,200
43.07640000001811,200
40.313099999821134,200
35.50119999999879,200
32.89299999983086,200
